voucher_id,voucher_code,voucher_type,discount_value,min_purchase_amount,max_discount_amount,valid_from,valid_to,is_active
67,RETAIL0067,Percentage,5,5000,1000,2024-03-24,2024-05-02,1
68,RETAIL0068,Flat,500,1000,,2024-10-05,2024-12-17,1
69,RETAIL0069,Percentage,5,1000,1000,2024-06-13,2024-08-02,1
70,RETAIL0070,Percentage,5,500,1000,2024-06-20,2024-08-13,1
71,RETAIL0071,Percentage,20,500,100,2023-03-14,2023-05-17,0
72,RETAIL0072,Flat,100,1000,,2024-10-27,2025-01-01,1
73,RETAIL0073,Flat,200,1000,,2024-04-13,2024-05-14,1
74,RETAIL0074,Percentage,20,5000,200,2023-03-12,2023-06-03,1
75,RETAIL0075,Percentage,15,5000,1000,2024-03-19,2024-05-21,1
76,RETAIL0076,Percentage,10,5000,500,2024-08-22,2024-10-18,1
77,RETAIL0077,Percentage,20,500,1000,2024-05-22,2024-08-18,1
78,RETAIL0078,Flat,200,500,,2023-06-16,2023-08-31,1
79,RETAIL0079,Flat,50,2000,,2023-10-19,2023-11-25,1
80,RETAIL0080,Flat,200,5000,,2023-04-20,2023-05-28,0
81,RETAIL0081,Percentage,5,2000,100,2024-11-05,2024-12-31,1
82,RETAIL0082,Percentage,20,5000,200,2023-12-16,2024-02-08,1
83,RETAIL0083,Percentage,20,1000,1000,2024-09-20,2024-11-11,1
84,RETAIL0084,Flat,500,5000,,2024-05-22,2024-06-24,1
85,RETAIL0085,Flat,50,500,,2024-11-26,2025-01-17,1
86,RETAIL0086,Flat,100,2000,,2023-04-08,2023-06-26,0
87,RETAIL0087,Percentage,5,500,200,2024-03-22,2024-06-09,1
88,RETAIL0088,Flat,500,500,,2024-06-15,2024-07-24,1
89,RETAIL0089,Percentage,15,1000,500,2023-02-23,2023-04-03,1
90,RETAIL0090,Percentage,15,1000,1000,2023-03-04,2023-05-20,1
91,RETAIL0091,Percentage,10,2000,100,2024-09-02,2024-10-02,1
92,RETAIL0092,Percentage,5,5000,500,2024-12-28,2025-03-12,1
93,RETAIL0093,Flat,100,1000,,2024-09-16,2024-11-20,1
94,RETAIL0094,Flat,100,1000,,2023-02-27,2023-04-27,1
95,RETAIL0095,Flat,500,2000,,2023-05-09,2023-08-02,0
96,RETAIL0096,Percentage,20,1000,500,2024-07-16,2024-08-26,0
97,RETAIL0097,Flat,100,1000,,2023-12-15,2024-02-08,1
98,RETAIL0098,Flat,100,500,,2024-10-21,2024-11-25,1
99,RETAIL0099,Flat,200,1000,,2023-09-06,2023-11-19,1
100,RETAIL0100,Flat,200,5000,,2023-11-25,2024-02-21,1
